match_id,league_id,league_name,league_tier,series_id,series_type
3497210298,5579,SL i-League Invitational Season 3,premium,169207,1
3497321153,5579,SL i-League Invitational Season 3,premium,169207,1
3497486752,5579,SL i-League Invitational Season 3,premium,169226,1
3497644587,5579,SL i-League Invitational Season 3,premium,169226,1
3497783131,5579,SL i-League Invitational Season 3,premium,169265,1
3497871676,5579,SL i-League Invitational Season 3,premium,169265,1
3498943075,5579,SL i-League Invitational Season 3,premium,169431,1
3499021213,5579,SL i-League Invitational Season 3,premium,169431,1
3499189988,5579,SL i-League Invitational Season 3,premium,169451,1
3499317276,5579,SL i-League Invitational Season 3,premium,169451,1
3499441200,5579,SL i-League Invitational Season 3,premium,169451,1
3499706053,5579,SL i-League Invitational Season 3,premium,169526,1
3499794356,5579,SL i-League Invitational Season 3,premium,169526,1
3499877802,5579,SL i-League Invitational Season 3,premium,169526,1
3500681821,5579,SL i-League Invitational Season 3,premium,169659,1
3500808603,5579,SL i-League Invitational Season 3,premium,169659,1
3500940692,5579,SL i-League Invitational Season 3,premium,169697,1
3501029072,5579,SL i-League Invitational Season 3,premium,169697,1
3501171242,5579,SL i-League Invitational Season 3,premium,169725,1
3501298785,5579,SL i-League Invitational Season 3,premium,169725,1
3501476143,5579,SL i-League Invitational Season 3,premium,169773,1
3501629071,5579,SL i-League Invitational Season 3,premium,169773,1
3503238328,5579,SL i-League Invitational Season 3,premium,170133,1
3503356454,5579,SL i-League Invitational Season 3,premium,170133,1
3503484791,5579,SL i-League Invitational Season 3,premium,170133,1
3503666230,5579,SL i-League Invitational Season 3,premium,170195,1
3503821664,5579,SL i-League Invitational Season 3,premium,170195,1
3504026309,5579,SL i-League Invitational Season 3,premium,170268,2
3504143591,5579,SL i-League Invitational Season 3,premium,170268,2
3504247873,5579,SL i-League Invitational Season 3,premium,170268,2
3504319604,5579,SL i-League Invitational Season 3,premium,170268,2
3510246936,5616,PGL DOTA2 OPEN,premium,171047,1
3510336243,5616,PGL DOTA2 OPEN,premium,171047,1
3510438236,5616,PGL DOTA2 OPEN,premium,171063,1
3510553812,5616,PGL DOTA2 OPEN,premium,171063,1
3510754649,5616,PGL DOTA2 OPEN,premium,171101,1
3510863606,5616,PGL DOTA2 OPEN,premium,171101,1
3510962398,5616,PGL DOTA2 OPEN,premium,171101,1
3511978899,5616,PGL DOTA2 OPEN,premium,171312,1
3512070513,5616,PGL DOTA2 OPEN,premium,171312,1
3512155023,5616,PGL DOTA2 OPEN,premium,171312,1
3512362213,5616,PGL DOTA2 OPEN,premium,171346,1
